citizenship,geo,unemployment_rate,quarter,Sex,date
Total,Czechia,6.4,2007-Q4,Females,2007-10-01
Total,Czechia,6.0,2008-Q1,Females,2008-01-01
Total,Czechia,5.3,2008-Q2,Females,2008-04-01
Total,Czechia,5.7,2008-Q3,Females,2008-07-01
Total,Czechia,5.7,2008-Q4,Females,2008-10-01
Total,Czechia,6.9,2009-Q1,Females,2009-01-01
Total,Czechia,7.5,2009-Q2,Females,2009-04-01
Total,Czechia,8.6,2009-Q3,Females,2009-07-01
Total,Czechia,8.3,2009-Q4,Females,2009-10-01
Total,Czechia,8.9,2010-Q1,Females,2010-01-01
Total,Czechia,8.4,2010-Q2,Females,2010-04-01
Total,Czechia,8.6,2010-Q3,Females,2010-07-01
Total,Czechia,8.2,2010-Q4,Females,2010-10-01
Total,Czechia,8.3,2011-Q1,Females,2011-01-01
Total,Czechia,8.0,2011-Q2,Females,2011-04-01
Total,Czechia,7.9,2011-Q3,Females,2011-07-01
Total,Czechia,7.7,2011-Q4,Females,2011-10-01
Total,Czechia,8.2,2012-Q1,Females,2012-01-01
Total,Czechia,8.0,2012-Q2,Females,2012-04-01
Total,Czechia,8.4,2012-Q3,Females,2012-07-01
Total,Czechia,8.6,2012-Q4,Females,2012-10-01
Total,Czechia,8.6,2013-Q1,Females,2013-01-01
Total,Czechia,8.2,2013-Q2,Females,2013-04-01
Total,Czechia,8.5,2013-Q3,Females,2013-07-01
Total,Czechia,8.2,2013-Q4,Females,2013-10-01
Total,Czechia,8.1,2014-Q1,Females,2014-01-01
Total,Czechia,7.5,2014-Q2,Females,2014-04-01
Total,Czechia,7.4,2014-Q3,Females,2014-07-01
Total,Czechia,7.0,2014-Q4,Females,2014-10-01
Total,Czechia,7.0,2015-Q1,Females,2015-01-01
Total,Czechia,6.0,2015-Q2,Females,2015-04-01
Total,Czechia,6.1,2015-Q3,Females,2015-07-01
Total,Czechia,5.6,2015-Q4,Females,2015-10-01
Total,Czechia,5.2,2016-Q1,Females,2016-01-01
Total,Czechia,4.7,2016-Q2,Females,2016-04-01
Total,Czechia,4.9,2016-Q3,Females,2016-07-01
Total,Czechia,4.3,2016-Q4,Females,2016-10-01
Total,Czechia,4.3,2017-Q1,Females,2017-01-01
Total,Czechia,3.8,2017-Q2,Females,2017-04-01
Total,Czechia,3.5,2017-Q3,Females,2017-07-01
Total,Czechia,3.0,2017-Q4,Females,2017-10-01
Total,Czechia,3.0,2018-Q1,Females,2018-01-01
Total,Czechia,2.8,2018-Q2,Females,2018-04-01
Total,Czechia,3.0,2018-Q3,Females,2018-07-01
Total,Czechia,2.6,2018-Q4,Females,2018-10-01
Total,Czechia,2.3,2019-Q1,Females,2019-01-01
Total,Czechia,2.4,2019-Q2,Females,2019-04-01
Total,Czechia,2.7,2019-Q3,Females,2019-07-01
Total,Czechia,2.4,2019-Q4,Females,2019-10-01
Total,Czechia,2.1,2020-Q1,Females,2020-01-01
Total,Czechia,2.7,2020-Q2,Females,2020-04-01
Total,Czechia,3.5,2020-Q3,Females,2020-07-01
Total,Czechia,3.8,2020-Q4,Females,2020-10-01
Total,Czechia,4.2,2021-Q1,Females,2021-01-01
Total,Czechia,3.8,2021-Q2,Females,2021-04-01
Total,Czechia,3.4,2021-Q3,Females,2021-07-01
Total,Czechia,2.7,2021-Q4,Females,2021-10-01
Total,Czechia,2.9,2022-Q1,Females,2022-01-01
Total,Czechia,2.9,2022-Q2,Females,2022-04-01
Total,Czechia,2.8,2022-Q3,Females,2022-07-01
Total,Czechia,2.7,2022-Q4,Females,2022-10-01
Total,Czechia,3.1,2023-Q1,Females,2023-01-01
Total,Czechia,3.1,2023-Q2,Females,2023-04-01
Total,Czechia,3.2,2023-Q3,Females,2023-07-01
Total,Czechia,3.1,2023-Q4,Females,2023-10-01
Total,Czechia,3.4,2024-Q1,Females,2024-01-01
Total,Czechia,2.9,2024-Q2,Females,2024-04-01
Total,Czechia,3.1,2024-Q3,Females,2024-07-01
Total,Czechia,3.1,2024-Q4,Females,2024-10-01
Total,Czechia,4.8,1998-Q1,Males,1998-01-01
Total,Czechia,4.6,1998-Q2,Males,1998-04-01
Total,Czechia,5.2,1998-Q3,Males,1998-07-01
Total,Czechia,5.8,1998-Q4,Males,1998-10-01
Total,Czechia,7.3,1999-Q1,Males,1999-01-01
Total,Czechia,7.2,1999-Q2,Males,1999-04-01
Total,Czechia,7.4,1999-Q3,Males,1999-07-01
Total,Czechia,7.8,1999-Q4,Males,1999-10-01
Total,Czechia,8.4,2000-Q1,Males,2000-01-01
Total,Czechia,7.4,2000-Q2,Males,2000-04-01
Total,Czechia,7.2,2000-Q3,Males,2000-07-01
Total,Czechia,7.0,2000-Q4,Males,2000-10-01
Total,Czechia,7.2,2001-Q1,Males,2001-01-01
Total,Czechia,6.7,2001-Q2,Males,2001-04-01
Total,Czechia,6.9,2001-Q3,Males,2001-07-01
Total,Czechia,6.6,2001-Q4,Males,2001-10-01
Total,Czechia,6.5,2002-Q1,Males,2002-01-01
Total,Czechia,5.8,2002-Q2,Males,2002-04-01
Total,Czechia,5.8,2002-Q3,Males,2002-07-01
Total,Czechia,5.8,2002-Q4,Males,2002-10-01
Total,Czechia,6.0,2003-Q1,Males,2003-01-01
Total,Czechia,5.9,2003-Q2,Males,2003-04-01
Total,Czechia,6.3,2003-Q3,Males,2003-07-01
Total,Czechia,6.6,2003-Q4,Males,2003-10-01
Total,Czechia,7.5,2004-Q1,Males,2004-01-01
Total,Czechia,7.1,2004-Q2,Males,2004-04-01
Total,Czechia,7.0,2004-Q3,Males,2004-07-01
Total,Czechia,6.9,2004-Q4,Males,2004-10-01
Total,Czechia,7.4,2005-Q1,Males,2005-01-01
Total,Czechia,6.3,2005-Q2,Males,2005-04-01
Total,Czechia,6.2,2005-Q3,Males,2005-07-01
Total,Czechia,6.1,2005-Q4,Males,2005-10-01
Total,Czechia,6.7,2006-Q1,Males,2006-01-01
Total,Czechia,5.7,2006-Q2,Males,2006-04-01
Total,Czechia,5.7,2006-Q3,Males,2006-07-01
Total,Czechia,5.3,2006-Q4,Males,2006-10-01
Total,Czechia,4.9,2007-Q1,Males,2007-01-01
Total,Czechia,4.4,2007-Q2,Males,2007-04-01
Total,Czechia,4.1,2007-Q3,Males,2007-07-01
Total,Czechia,3.7,2007-Q4,Males,2007-10-01
Total,Czechia,3.8,2008-Q1,Males,2008-01-01
Total,Czechia,3.5,2008-Q2,Males,2008-04-01
Total,Czechia,3.3,2008-Q3,Males,2008-07-01
Total,Czechia,3.4,2008-Q4,Males,2008-10-01
Total,Czechia,5.1,2009-Q1,Males,2009-01-01
Total,Czechia,5.6,2009-Q2,Males,2009-04-01
Total,Czechia,6.5,2009-Q3,Males,2009-07-01
Total,Czechia,6.6,2009-Q4,Males,2009-10-01
Total,Czechia,7.6,2010-Q1,Males,2010-01-01
Total,Czechia,6.3,2010-Q2,Males,2010-04-01
Total,Czechia,6.1,2010-Q3,Males,2010-07-01
Total,Czechia,6.0,2010-Q4,Males,2010-10-01
Total,Czechia,6.4,2011-Q1,Males,2011-01-01
Total,Czechia,5.9,2011-Q2,Males,2011-04-01
Total,Czechia,5.6,2011-Q3,Males,2011-07-01
Total,Czechia,5.6,2011-Q4,Males,2011-10-01
Total,Czechia,6.4,2012-Q1,Males,2012-01-01
Total,Czechia,5.8,2012-Q2,Males,2012-04-01
Total,Czechia,5.9,2012-Q3,Males,2012-07-01
Total,Czechia,6.2,2012-Q4,Males,2012-10-01
Total,Czechia,6.7,2013-Q1,Males,2013-01-01
Total,Czechia,5.7,2013-Q2,Males,2013-04-01
Total,Czechia,5.9,2013-Q3,Males,2013-07-01
Total,Czechia,5.7,2013-Q4,Males,2013-10-01
Total,Czechia,5.9,2014-Q1,Males,2014-01-01
Total,Czechia,5.1,2014-Q2,Males,2014-04-01
Total,Czechia,4.8,2014-Q3,Males,2014-07-01
Total,Czechia,4.9,2014-Q4,Males,2014-10-01
Total,Czechia,5.3,2015-Q1,Males,2015-01-01
Total,Czechia,4.2,2015-Q2,Males,2015-04-01
Total,Czechia,4.0,2015-Q3,Males,2015-07-01
Total,Czechia,3.7,2015-Q4,Males,2015-10-01
Total,Czechia,3.9,2016-Q1,Males,2016-01-01
Total,Czechia,3.5,2016-Q2,Males,2016-04-01
Total,Czechia,3.3,2016-Q3,Males,2016-07-01
Total,Czechia,3.1,2016-Q4,Males,2016-10-01
Total,Czechia,2.8,2017-Q1,Males,2017-01-01
Total,Czechia,2.4,2017-Q2,Males,2017-04-01
Total,Czechia,2.2,2017-Q3,Males,2017-07-01
Total,Czechia,2.0,2017-Q4,Males,2017-10-01
Total,Czechia,2.0,2018-Q1,Males,2018-01-01
Total,Czechia,1.8,2018-Q2,Males,2018-04-01
Total,Czechia,1.9,2018-Q3,Males,2018-07-01
Total,Czechia,1.6,2018-Q4,Males,2018-10-01
Total,Czechia,1.9,2019-Q1,Males,2019-01-01
Total,Czechia,1.6,2019-Q2,Males,2019-04-01
Total,Czechia,1.8,2019-Q3,Males,2019-07-01
Total,Czechia,1.8,2019-Q4,Males,2019-10-01
Total,Czechia,1.9,2020-Q1,Males,2020-01-01
Total,Czechia,2.2,2020-Q2,Males,2020-04-01
Total,Czechia,2.5,2020-Q3,Males,2020-07-01
Total,Czechia,2.5,2020-Q4,Males,2020-10-01
Total,Czechia,2.8,2021-Q1,Males,2021-01-01
Total,Czechia,2.5,2021-Q2,Males,2021-04-01
Total,Czechia,2.3,2021-Q3,Males,2021-07-01
Total,Czechia,1.9,2021-Q4,Males,2021-10-01
Total,Czechia,1.9,2022-Q1,Males,2022-01-01
Total,Czechia,1.7,2022-Q2,Males,2022-04-01
Total,Czechia,1.8,2022-Q3,Males,2022-07-01
Total,Czechia,1.9,2022-Q4,Males,2022-10-01
Total,Czechia,2.3,2023-Q1,Males,2023-01-01
Total,Czechia,2.3,2023-Q2,Males,2023-04-01
Total,Czechia,2.2,2023-Q3,Males,2023-07-01
Total,Czechia,2.2,2023-Q4,Males,2023-10-01
Total,Czechia,2.4,2024-Q1,Males,2024-01-01
Total,Czechia,2.4,2024-Q2,Males,2024-04-01
Total,Czechia,2.3,2024-Q3,Males,2024-07-01
Total,Czechia,2.2,2024-Q4,Males,2024-10-01
Total,Czechia,5.9,1998-Q1,Total,1998-01-01
Total,Czechia,5.9,1998-Q2,Total,1998-04-01
Total,Czechia,6.8,1998-Q3,Total,1998-07-01
Total,Czechia,7.3,1998-Q4,Total,1998-10-01
Total,Czechia,8.5,1999-Q1,Total,1999-01-01
Total,Czechia,8.5,1999-Q2,Total,1999-04-01
Total,Czechia,9.1,1999-Q3,Total,1999-07-01
Total,Czechia,9.1,1999-Q4,Total,1999-10-01
Total,Czechia,9.6,2000-Q1,Total,2000-01-01
Total,Czechia,8.8,2000-Q2,Total,2000-04-01
Total,Czechia,8.7,2000-Q3,Total,2000-07-01
Total,Czechia,8.4,2000-Q4,Total,2000-10-01
Total,Czechia,8.6,2001-Q1,Total,2001-01-01
Total,Czechia,8.0,2001-Q2,Total,2001-04-01
Total,Czechia,8.3,2001-Q3,Total,2001-07-01
Total,Czechia,7.9,2001-Q4,Total,2001-10-01
Total,Czechia,7.7,2002-Q1,Total,2002-01-01
Total,Czechia,7.1,2002-Q2,Total,2002-04-01
Total,Czechia,7.3,2002-Q3,Total,2002-07-01
Total,Czechia,7.3,2002-Q4,Total,2002-10-01
Total,Czechia,7.6,2003-Q1,Total,2003-01-01
Total,Czechia,7.6,2003-Q2,Total,2003-04-01
Total,Czechia,8.1,2003-Q3,Total,2003-07-01
Total,Czechia,8.2,2003-Q4,Total,2003-10-01
Total,Czechia,8.8,2004-Q1,Total,2004-01-01
Total,Czechia,8.3,2004-Q2,Total,2004-04-01
Total,Czechia,8.3,2004-Q3,Total,2004-07-01
Total,Czechia,8.2,2004-Q4,Total,2004-10-01
Total,Czechia,8.4,2005-Q1,Total,2005-01-01
Total,Czechia,7.8,2005-Q2,Total,2005-04-01
Total,Czechia,7.8,2005-Q3,Total,2005-07-01
Total,Czechia,7.8,2005-Q4,Total,2005-10-01
Total,Czechia,8.0,2006-Q1,Total,2006-01-01
Total,Czechia,7.1,2006-Q2,Total,2006-04-01
Total,Czechia,7.1,2006-Q3,Total,2006-07-01
Total,Czechia,6.6,2006-Q4,Total,2006-10-01
Total,Czechia,6.1,2007-Q1,Total,2007-01-01
Total,Czechia,5.3,2007-Q2,Total,2007-04-01
Total,Czechia,5.2,2007-Q3,Total,2007-07-01
Total,Czechia,4.9,2007-Q4,Total,2007-10-01
Total,Czechia,4.7,2008-Q1,Total,2008-01-01
Total,Czechia,4.3,2008-Q2,Total,2008-04-01
Total,Czechia,4.3,2008-Q3,Total,2008-07-01
Total,Czechia,4.4,2008-Q4,Total,2008-10-01
Total,Czechia,5.8,2009-Q1,Total,2009-01-01
Total,Czechia,6.4,2009-Q2,Total,2009-04-01
Total,Czechia,7.4,2009-Q3,Total,2009-07-01
Total,Czechia,7.3,2009-Q4,Total,2009-10-01
Total,Czechia,8.2,2010-Q1,Total,2010-01-01
Total,Czechia,7.2,2010-Q2,Total,2010-04-01
Total,Czechia,7.1,2010-Q3,Total,2010-07-01
Total,Czechia,7.0,2010-Q4,Total,2010-10-01
Total,Czechia,7.3,2011-Q1,Total,2011-01-01
Total,Czechia,6.8,2011-Q2,Total,2011-04-01
Total,Czechia,6.6,2011-Q3,Total,2011-07-01
Total,Czechia,6.5,2011-Q4,Total,2011-10-01
Total,Czechia,7.2,2012-Q1,Total,2012-01-01
Total,Czechia,6.8,2012-Q2,Total,2012-04-01
Total,Czechia,7.0,2012-Q3,Total,2012-07-01
Total,Czechia,7.2,2012-Q4,Total,2012-10-01
Total,Czechia,7.5,2013-Q1,Total,2013-01-01
Total,Czechia,6.8,2013-Q2,Total,2013-04-01
Total,Czechia,7.0,2013-Q3,Total,2013-07-01
Total,Czechia,6.8,2013-Q4,Total,2013-10-01
Total,Czechia,6.9,2014-Q1,Total,2014-01-01
Total,Czechia,6.1,2014-Q2,Total,2014-04-01
Total,Czechia,6.0,2014-Q3,Total,2014-07-01
Total,Czechia,5.8,2014-Q4,Total,2014-10-01
Total,Czechia,6.0,2015-Q1,Total,2015-01-01
Total,Czechia,5.0,2015-Q2,Total,2015-04-01
Total,Czechia,4.9,2015-Q3,Total,2015-07-01
Total,Czechia,4.5,2015-Q4,Total,2015-10-01
Total,Czechia,4.4,2016-Q1,Total,2016-01-01
Total,Czechia,4.0,2016-Q2,Total,2016-04-01
Total,Czechia,4.0,2016-Q3,Total,2016-07-01
Total,Czechia,3.6,2016-Q4,Total,2016-10-01
Total,Czechia,3.5,2017-Q1,Total,2017-01-01
Total,Czechia,3.0,2017-Q2,Total,2017-04-01
Total,Czechia,2.8,2017-Q3,Total,2017-07-01
Total,Czechia,2.4,2017-Q4,Total,2017-10-01
Total,Czechia,2.4,2018-Q1,Total,2018-01-01
Total,Czechia,2.2,2018-Q2,Total,2018-04-01
Total,Czechia,2.4,2018-Q3,Total,2018-07-01
Total,Czechia,2.1,2018-Q4,Total,2018-10-01
Total,Czechia,2.1,2019-Q1,Total,2019-01-01
Total,Czechia,1.9,2019-Q2,Total,2019-04-01
Total,Czechia,2.2,2019-Q3,Total,2019-07-01
Total,Czechia,2.1,2019-Q4,Total,2019-10-01
Total,Czechia,2.0,2020-Q1,Total,2020-01-01
Total,Czechia,2.4,2020-Q2,Total,2020-04-01
Total,Czechia,2.9,2020-Q3,Total,2020-07-01
Total,Czechia,3.1,2020-Q4,Total,2020-10-01
Total,Czechia,3.4,2021-Q1,Total,2021-01-01
Total,Czechia,3.1,2021-Q2,Total,2021-04-01
Total,Czechia,2.8,2021-Q3,Total,2021-07-01
Total,Czechia,2.3,2021-Q4,Total,2021-10-01
Total,Czechia,2.3,2022-Q1,Total,2022-01-01
Total,Czechia,2.2,2022-Q2,Total,2022-04-01
Total,Czechia,2.3,2022-Q3,Total,2022-07-01
Total,Czechia,2.3,2022-Q4,Total,2022-10-01
Total,Czechia,2.7,2023-Q1,Total,2023-01-01
Total,Czechia,2.6,2023-Q2,Total,2023-04-01
Total,Czechia,2.7,2023-Q3,Total,2023-07-01
Total,Czechia,2.6,2023-Q4,Total,2023-10-01
Total,Czechia,2.8,2024-Q1,Total,2024-01-01
Total,Czechia,2.6,2024-Q2,Total,2024-04-01
Total,Czechia,2.7,2024-Q3,Total,2024-07-01
Total,Czechia,2.6,2024-Q4,Total,2024-10-01
Foreign country,Denmark,16.0,1998-Q2,Females,1998-04-01
Foreign country,Denmark,20.2,1999-Q1,Females,1999-01-01
Foreign country,Denmark,12.8,1999-Q2,Females,1999-04-01
Foreign country,Denmark,16.1,1999-Q3,Females,1999-07-01
Foreign country,Denmark,14.5,1999-Q4,Females,1999-10-01
Foreign country,Denmark,12.7,2000-Q1,Females,2000-01-01
Foreign country,Denmark,13.666666666666666,2000-Q2,Females,2000-04-01
Foreign country,Denmark,14.633333333333333,2000-Q3,Females,2000-07-01
Foreign country,Denmark,15.6,2000-Q4,Females,2000-10-01
Foreign country,Denmark,10.7,2001-Q1,Females,2001-01-01
Foreign country,Denmark,13.7,2001-Q2,Females,2001-04-01
Foreign country,Denmark,16.7,2001-Q3,Females,2001-07-01
Foreign country,Denmark,19.7,2001-Q4,Females,2001-10-01
Foreign country,Denmark,14.1,2002-Q1,Females,2002-01-01
Foreign country,Denmark,11.85,2002-Q2,Females,2002-04-01
Foreign country,Denmark,9.6,2002-Q3,Females,2002-07-01
Foreign country,Denmark,11.0,2002-Q4,Females,2002-10-01
Foreign country,Denmark,15.0,2003-Q1,Females,2003-01-01
Foreign country,Denmark,13.1,2003-Q2,Females,2003-04-01
Foreign country,Denmark,17.4,2003-Q3,Females,2003-07-01
Foreign country,Denmark,17.1,2003-Q4,Females,2003-10-01
Foreign country,Denmark,13.2,2004-Q1,Females,2004-01-01
Foreign country,Denmark,14.0,2004-Q2,Females,2004-04-01
Foreign country,Denmark,10.4,2004-Q3,Females,2004-07-01
Foreign country,Denmark,14.0,2004-Q4,Females,2004-10-01
Foreign country,Denmark,10.5,2005-Q1,Females,2005-01-01
Foreign country,Denmark,13.4,2005-Q2,Females,2005-04-01
Foreign country,Denmark,10.0,2005-Q3,Females,2005-07-01
Foreign country,Denmark,8.8,2005-Q4,Females,2005-10-01
Foreign country,Denmark,12.3,2006-Q1,Females,2006-01-01
Foreign country,Denmark,11.233333333333334,2006-Q2,Females,2006-04-01
Foreign country,Denmark,10.166666666666666,2006-Q3,Females,2006-07-01
Foreign country,Denmark,9.1,2006-Q4,Females,2006-10-01
Foreign country,Denmark,8.0,2007-Q1,Females,2007-01-01
Foreign country,Denmark,8.1,2007-Q2,Females,2007-04-01
Foreign country,Denmark,8.7,2007-Q3,Females,2007-07-01
Foreign country,Denmark,10.7,2007-Q4,Females,2007-10-01
Foreign country,Denmark,12.0,2008-Q1,Females,2008-01-01
Foreign country,Denmark,11.9,2008-Q2,Females,2008-04-01
Foreign country,Denmark,12.350000000000001,2008-Q3,Females,2008-07-01
Foreign country,Denmark,12.8,2008-Q4,Females,2008-10-01
Foreign country,Denmark,15.6,2009-Q1,Females,2009-01-01
Foreign country,Denmark,14.2,2009-Q2,Females,2009-04-01
Foreign country,Denmark,9.6,2009-Q3,Females,2009-07-01
Foreign country,Denmark,11.9,2009-Q4,Females,2009-10-01
Foreign country,Denmark,15.4,2010-Q1,Females,2010-01-01
Foreign country,Denmark,14.5,2010-Q2,Females,2010-04-01
Foreign country,Denmark,14.8,2010-Q3,Females,2010-07-01
Foreign country,Denmark,14.9,2010-Q4,Females,2010-10-01
Foreign country,Denmark,17.8,2011-Q1,Females,2011-01-01
Foreign country,Denmark,18.0,2011-Q2,Females,2011-04-01
Foreign country,Denmark,19.2,2011-Q3,Females,2011-07-01
Foreign country,Denmark,19.4,2011-Q4,Females,2011-10-01
Foreign country,Denmark,20.0,2012-Q1,Females,2012-01-01
Foreign country,Denmark,20.6,2012-Q2,Females,2012-04-01
Foreign country,Denmark,20.0,2012-Q3,Females,2012-07-01
Foreign country,Denmark,17.8,2012-Q4,Females,2012-10-01
Foreign country,Denmark,17.7,2013-Q1,Females,2013-01-01
Foreign country,Denmark,14.7,2013-Q2,Females,2013-04-01
Foreign country,Denmark,13.5,2013-Q3,Females,2013-07-01
Foreign country,Denmark,17.2,2013-Q4,Females,2013-10-01
Foreign country,Denmark,17.8,2014-Q1,Females,2014-01-01
